Adam Masina	,Premier League,Italy,Italy,5000000,7000000,2018-06-07 00:00:00,Watford
Alberto Cerri	,Serie A,Italy,Italy,6000000,7500000,2018-06-18 00:00:00,Cagliari Calcio
Alberto Grassi	,Serie A,Italy,Italy,7000000,7000000,2018-06-07 00:00:00,Parma
Alberto Paloschi	,Serie A,Italy,Italy,2000000,6000000,2014-07-01 00:00:00,SPAL
Alessandro Bastoni	,Serie A,Italy,Italy,15000000,15000000,2019-03-01 00:00:00,Inter
Alessandro Berardi	,Serie A,Italy,Italy,50000,200000,2012-06-08 00:00:00,Hellas Verona
Alessandro Crescenzi	,Serie A,Italy,Italy,700000,2200000,2015-06-29 00:00:00,Hellas Verona
Alessandro Deiola	,Serie A,Italy,Italy,1200000,1600000,2016-06-13 00:00:00,Cagliari Calcio
Alessandro Florenzi	,Serie A,Italy,Italy,25000000,30000000,2018-06-07 00:00:00,AS Roma
Alessandro Matri	,Serie A,Italy,Italy,300000,16500000,2011-06-21 00:00:00,Brescia
Alessandro Murgia	,Serie A,Italy,Italy,5000000,6000000,2018-06-07 00:00:00,SPAL
Alessandro Semprini	,Serie A,Italy,Italy,200000,200000,2019-06-05 00:00:00,Brescia
Alessandro Tripaldelli	,Serie A,Italy,Italy,500000,500000,2019-06-05 00:00:00,Sassuolo
Alessio Cragno	,Serie A,Italy,Italy,20000000,20000000,2019-06-06 00:00:00,Cagliari Calcio
Alessio Romagnoli	,Serie A,Italy,Italy,50000000,50000000,2019-03-01 00:00:00,AC Milan
Alex Ferrari	,Serie A,Italy,Italy,1500000,1500000,2017-12-29 00:00:00,Sampdoria
Alex Meret	,Serie A,Italy,Italy,30000000,30000000,2019-10-08 00:00:00,SSC Napoli
Alfredo Donnarumma	,Serie A,Italy,Italy,6000000,6000000,2019-10-08 00:00:00,Brescia
Amato Ciciretti	,Serie A,Italy,Italy,1500000,3000000,2017-12-29 00:00:00,SSC Napoli
Andre Anderson	,Serie A,Italy,Italy,900000,900000,2019-06-05 00:00:00,Lazio
Andrea Adorante	,Serie A,Italy,Italy,500000,500000,2019-10-08 00:00:00,Parma
Andrea Belotti	,Serie A,Italy,Italy,35000000,40000000,2017-12-29 00:00:00,Torino
Andrea Bertolacci	,Serie A,Italy,Italy,3000000,15000000,2015-07-01 00:00:00,Sampdoria
Andrea Cistana	,Serie A,Italy,Italy,5000000,5000000,2019-10-08 00:00:00,Brescia
Andrea Consigli	,Serie A,Italy,Italy,4000000,8000000,2014-07-01 00:00:00,Sassuolo
Andrea Conti	,Serie A,Italy,Italy,15000000,18000000,2019-03-01 00:00:00,AC Milan
Andrea Danzi	,Serie A,Italy,Italy,500000,500000,2018-06-30 00:00:00,Hellas Verona
Andrea Favilli	,Serie A,Italy,Italy,6000000,6500000,2018-10-12 00:00:00,Genoa
Andrea La Mantia	,Serie A,Italy,Italy,2500000,2500000,2019-06-05 00:00:00,Lecce
Andrea Masiello	,Serie A,Italy,Italy,1000000,5000000,2010-06-30 00:00:00,Atalanta
Andrea Petagna	,Serie A,Italy,Italy,20000000,20000000,2019-06-06 00:00:00,SPAL
Andrea Pinamonti	,Serie A,Italy,Italy,15000000,15000000,2019-10-08 00:00:00,Genoa
Andrea Poli	,Serie A,Italy,Italy,3000000,10000000,2014-07-01 00:00:00,Bologna
Andrea Ranocchia	,Serie A,Italy,Italy,3000000,18000000,2013-01-15 00:00:00,Inter
Andrea Rispoli	,Serie A,Italy,Italy,1000000,2000000,2017-06-08 00:00:00,Lecce
Andrea Seculin	,Serie A,Italy,Italy,300000,500000,2010-07-19 00:00:00,Sampdoria
Andrea Tabanelli	,Serie A,Italy,Italy,600000,600000,2019-06-05 00:00:00,Lecce
Angelo Ogbonna	,Premier League,Italy,Italy,8000000,13000000,2013-07-25 00:00:00,West Ham
Antonino Barilla	,Serie A,Italy,Italy,1000000,1800000,2009-09-22 00:00:00,Parma
Antonino Gallo	,Serie A,Italy,Italy,200000,200000,2018-07-01 00:00:00,Lecce
Antonio Barreca	,Serie A,Italy,Italy,7000000,8000000,2018-09-06 00:00:00,Genoa
Antonio Candreva	,Serie A,Italy,Italy,7000000,27000000,2015-07-01 00:00:00,Inter
Antonio Di Gaudio	,Serie A,Italy,Italy,1400000,2000000,2016-12-19 00:00:00,Hellas Verona
Antonio Donnarumma	,Serie A,Italy,Italy,500000,800000,2012-05-26 00:00:00,AC Milan
Antonio Mirante	,Serie A,Italy,Italy,800000,6000000,2014-07-01 00:00:00,AS Roma
Antonio Rosati	,Serie A,Italy,Italy,200000,2800000,2011-06-21 00:00:00,Torino
Armando Izzo	,Serie A,Italy,Italy,20000000,20000000,2019-06-06 00:00:00,Torino
Arturo Calabresi	,Ligue 1,Italy,Italy,1800000,2000000,2018-12-20 00:00:00,SC Amiens
Biagio Meccariello	,Serie A,Italy,Italy,600000,600000,2019-06-05 00:00:00,Lecce
Bruno Martella	,Serie A,Italy,Italy,1800000,2200000,2018-06-07 00:00:00,Brescia
Bryan Cristante	,Serie A,Italy,Italy,25000000,25000000,2018-06-07 00:00:00,AS Roma
Carlo Pinsoglio	,Serie A,Italy,Italy,500000,1000000,2015-02-10 00:00:00,Juventus
Ciro Immobile	,Serie A,Italy,Italy,40000000,50000000,2018-06-07 00:00:00,Lazio
Claud Adjapong	,Serie A,Italy,Italy,3500000,4000000,2018-06-07 00:00:00,Hellas Verona
Cristian Battocchio	,Ligue 1,Italy,Italy,1500000,1750000,2017-06-15 00:00:00,Stade Brest 29
Cristian Dell'Orco	,Serie A,Italy,Italy,1000000,1000000,2017-03-28 00:00:00,Lecce
Cristiano Biraghi	,Serie A,Italy,Italy,10000000,10000000,2018-12-20 00:00:00,Inter
Cristiano Piccini	,LaLiga,Italy,Italy,10000000,10000000,2019-06-11 00:00:00,Valencia
Daniel Bessa	,Serie A,Italy,Italy,4000000,5000000,2018-12-20 00:00:00,Hellas Verona
Daniel Caligiuri	,Bundesliga,Italy,Italy,6500000,7500000,2015-07-01 00:00:00,FC Schalke 04
Daniele Baselli	,Serie A,Italy,Italy,10000000,10000000,2018-06-07 00:00:00,Torino
Daniele Dessena	,Serie A,Italy,Italy,500000,4000000,2008-02-05 00:00:00,Brescia
Daniele Gastaldello	,Serie A,Italy,Italy,300000,5500000,2011-01-10 00:00:00,Brescia
Daniele Padelli	,Serie A,Italy,Italy,800000,2000000,2014-07-01 00:00:00,Inter
Daniele Ragatzu	,Serie A,Italy,Italy,400000,1500000,2010-06-30 00:00:00,Cagliari Calcio
Daniele Rugani	,Serie A,Italy,Italy,22000000,22000000,2018-06-07 00:00:00,Juventus
Danilo Cataldi	,Serie A,Italy,Italy,4000000,7000000,2015-07-01 00:00:00,Lazio
Danilo D'Ambrosio	,Serie A,Italy,Italy,13000000,13000000,2017-12-29 00:00:00,Inter
Davide Biraschi	,Serie A,Italy,Italy,4500000,4500000,2019-06-06 00:00:00,Genoa
Davide Calabria	,Serie A,Italy,Italy,18000000,20000000,2019-03-01 00:00:00,AC Milan
Davide Faraoni	,Serie A,Italy,Italy,900000,4000000,2012-06-08 00:00:00,Hellas Verona
Davide Riccardi	,Serie A,Italy,Italy,150000,175000,2017-12-20 00:00:00,Lecce
Davide Santon	,Serie A,Italy,Italy,5000000,10000000,2010-08-02 00:00:00,AS Roma
Davide Zappacosta	,Serie A,Italy,Italy,15000000,20000000,2018-01-02 00:00:00,AS Roma
Dimitri Bisoli	,Serie A,Italy,Italy,3500000,3500000,2019-06-05 00:00:00,Brescia
Domenico Berardi	,Serie A,Italy,Italy,24000000,25000000,2017-06-08 00:00:00,Sassuolo
Domenico Criscito	,Serie A,Italy,Italy,4000000,16000000,2013-01-13 00:00:00,Genoa
Eddie Salcedo	,Serie A,Italy,Italy,2000000,2000000,2018-03-24 00:00:00,Hellas Verona
Edoardo Goldaniga	,Serie A,Italy,Italy,2000000,3000000,2017-12-29 00:00:00,Genoa
Elia Soriano	,Eredivisie,Italy,Italy,550000,700000,2017-01-23 00:00:00,VVV-Venlo
Emanuele Rovini	,Serie A,Italy,Italy,250000,400000,2014-07-01 00:00:00,Udinese Calcio
Emil Audero	,Serie A,Italy,Italy,15000000,15000000,2019-03-01 00:00:00,Sampdoria
Enrico Alfonso	,Serie A,Italy,Italy,600000,1000000,2007-08-29 00:00:00,Brescia
Ernesto Torregrossa	,Serie A,Italy,Italy,3000000,3000000,2019-06-05 00:00:00,Brescia
Ezequiel Schelotto	,Premier League,Italy,Italy,2000000,6500000,2012-05-22 00:00:00,Brighton
Fabio Borini	,Serie A,Italy,Italy,7000000,12000000,2012-09-09 00:00:00,AC Milan
Fabio Depaoli	,Serie A,Italy,Italy,5000000,5000000,2019-03-01 00:00:00,Sampdoria
Fabio Lucioni	,Serie A,Italy,Italy,900000,900000,2017-06-09 00:00:00,Lecce
Fabio Pisacane	,Serie A,Italy,Italy,700000,900000,2017-06-08 00:00:00,Cagliari Calcio
Fabio Quagliarella	,Serie A,Italy,Italy,2500000,17500000,2011-01-20 00:00:00,Sampdoria
Fabrizio Alastra	,Serie A,Italy,Italy,300000,500000,2016-07-15 00:00:00,Parma
Fabrizio Cacciatore	,Serie A,Italy,Italy,800000,1900000,2014-01-07 00:00:00,Cagliari Calcio
Federico Barba	,LaLiga,Italy,Italy,2000000,2000000,2015-07-01 00:00:00,Real Valladolid
Federico Bernardeschi	,Serie A,Italy,Italy,45000000,45000000,2018-10-12 00:00:00,Juventus
Federico Bonazzoli	,Serie A,Italy,Italy,1500000,3500000,2015-07-01 00:00:00,Sampdoria
Federico Brancolini	,Serie A,Italy,Italy,100000,100000,2019-06-17 00:00:00,Fiorentina
Federico Ceccherini	,Serie A,Italy,Italy,3500000,3500000,2019-06-06 00:00:00,Fiorentina
Federico Chiesa	,Serie A,Italy,Italy,60000000,60000000,2019-06-06 00:00:00,Fiorentina
Federico Di Francesco	,Serie A,Italy,Italy,4500000,5000000,2018-10-12 00:00:00,SPAL
Federico Dimarco	,Serie A,Italy,Italy,5000000,5000000,2019-06-06 00:00:00,Inter
Federico Marchetti	,Serie A,Italy,Italy,300000,13000000,2013-06-19 00:00:00,Genoa
Federico Mattiello	,Serie A,Italy,Italy,2500000,3000000,2018-12-20 00:00:00,Cagliari Calcio
Federico Peluso	,Serie A,Italy,Italy,500000,5000000,2013-01-15 00:00:00,Sassuolo
Filippo Falco	,Serie A,Italy,Italy,4000000,4000000,2019-10-08 00:00:00,Lecce
Filippo Romagna	,Serie A,Italy,Italy,6000000,7000000,2018-03-24 00:00:00,Sassuolo
Francesco Acerbi	,Serie A,Italy,Italy,12000000,12000000,2017-06-08 00:00:00,Lazio
Francesco Caputo	,Serie A,Italy,Italy,5000000,5000000,2019-10-08 00:00:00,Sassuolo
Francesco Cassata	,Serie A,Italy,Italy,3500000,3500000,2017-10-13 00:00:00,Genoa
Francesco Magnanelli	,Serie A,Italy,Italy,800000,3000000,2016-07-15 00:00:00,Sassuolo
Francesco Rossi	,Serie A,Italy,Italy,100000,175000,2013-02-27 00:00:00,Atalanta
Francesco Vicari	,Serie A,Italy,Italy,5000000,5000000,2019-06-06 00:00:00,SPAL
Frank Tsadjout	,Jupiler Pro League,Italy,Italy,300000,300000,2019-09-13 00:00:00,RSC Charleroi
Gabriele Corbo	,Serie A,Italy,Italy,800000,800000,2019-06-14 00:00:00,Bologna
Gabriele Moncini	,Serie A,Italy,Italy,2000000,2000000,2019-06-05 00:00:00,SPAL
Gaetano Castrovilli	,Serie A,Italy,Italy,8000000,8000000,2019-10-08 00:00:00,Fiorentina
Gennaro Tutino	,Serie A,Italy,Italy,2500000,2500000,2019-06-05 00:00:00,Hellas Verona
Giacomo Bonaventura	,Serie A,Italy,Italy,20000000,24000000,2017-01-02 00:00:00,AC Milan
Giacomo Raspadori	,Serie A,Italy,Italy,500000,500000,2018-12-20 00:00:00,Sassuolo
Giampaolo Pazzini	,Serie A,Italy,Italy,500000,21000000,2011-06-21 00:00:00,Hellas Verona
Gian Marco Ferrari	,Serie A,Italy,Italy,14000000,14000000,2018-12-20 00:00:00,Sassuolo
Giangiacomo Magnani	,Serie A,Italy,Italy,5000000,5000000,2018-12-20 00:00:00,Brescia
Gianluca Caprari	,Serie A,Italy,Italy,10000000,10000000,2018-10-12 00:00:00,Sampdoria
Gianluca Lapadula	,Serie A,Italy,Italy,5000000,8000000,2017-01-02 00:00:00,Lecce
Gianluca Mancini	,Serie A,Italy,Italy,22000000,22000000,2019-06-06 00:00:00,AS Roma
Gianluca Pegolo	,Serie A,Italy,Italy,150000,2000000,2013-06-19 00:00:00,Sassuolo
Gianluigi Buffon	,Serie A,Italy,Italy,1000000,35000000,2005-07-28 00:00:00,Juventus
Gianluigi Donnarumma	,Serie A,Italy,Italy,55000000,55000000,2019-06-06 00:00:00,AC Milan
Gianmarco Chironi	,Serie A,Italy,Italy,50000,75000,2016-06-30 00:00:00,Lecce
Giorgio Chiellini	,Serie A,Italy,Italy,7500000,28500000,2012-07-03 00:00:00,Juventus
Giovanni Di Lorenzo	,Serie A,Italy,Italy,15000000,15000000,2019-10-08 00:00:00,SSC Napoli
Giuseppe Pezzella	,Serie A,Italy,Italy,3000000,3000000,2018-06-07 00:00:00,Parma
Guido Guerrieri	,Serie A,Italy,Italy,300000,400000,2016-12-19 00:00:00,Lazio
Jacopo Petriccione	,Serie A,Italy,Italy,2000000,2000000,2019-06-05 00:00:00,Lecce
Jacopo Sala	,Serie A,Italy,Italy,1600000,2500000,2015-07-01 00:00:00,SPAL
Jorginho	,Premier League,Italy,Italy,65000000,65000000,2018-12-19 00:00:00,Chelsea
Joyce Anacoura	,Liga NOS,Italy,Italy,150000,150000,2019-06-29 00:00:00,Marítimo
Kevin Bonifazi	,Serie A,Italy,Italy,5500000,5500000,2019-06-06 00:00:00,Torino
Kevin Lasagna	,Serie A,Italy,Italy,7500000,8000000,2018-12-20 00:00:00,Udinese Calcio
Leonardo Bonucci	,Serie A,Italy,Italy,28000000,45000000,2017-06-08 00:00:00,Juventus
Leonardo Fontanesi	,Serie A,Italy,Italy,150000,300000,2015-06-17 00:00:00,Sassuolo
Leonardo Morosini	,Serie A,Italy,Italy,1500000,2200000,2016-12-19 00:00:00,Brescia
Leonardo Pavoletti	,Serie A,Italy,Italy,12000000,13000000,2017-01-02 00:00:00,Cagliari Calcio
Leonardo Spinazzola	,Serie A,Italy,Italy,15000000,15000000,2019-06-06 00:00:00,AS Roma
Lorenzo Andrenacci	,Serie A,Italy,Italy,100000,100000,2017-06-21 00:00:00,Brescia
Lorenzo De Silvestri	,Serie A,Italy,Italy,4000000,6000000,2010-07-19 00:00:00,Torino
Lorenzo Insigne	,Serie A,Italy,Italy,65000000,75000000,2018-12-20 00:00:00,SSC Napoli
Lorenzo Pellegrini	,Serie A,Italy,Italy,40000000,40000000,2019-10-08 00:00:00,AS Roma
Lorenzo Tonelli	,Serie A,Italy,Italy,7000000,8500000,2016-07-15 00:00:00,SSC Napoli
Lorenzo Venuti	,Serie A,Italy,Italy,2000000,2000000,2019-06-05 00:00:00,Fiorentina
Luca Ceppitelli	,Serie A,Italy,Italy,2500000,2500000,2019-06-06 00:00:00,Cagliari Calcio
Luca Cigarini	,Serie A,Italy,Italy,800000,8000000,2009-08-06 00:00:00,Cagliari Calcio
Luca Mazzitelli	,Serie A,Italy,Italy,3500000,4000000,2018-10-12 00:00:00,Sassuolo
Luca Pellegrini	,Serie A,Italy,Italy,10000000,10000000,2019-10-08 00:00:00,Cagliari Calcio
Luca Ranieri	,Serie A,Italy,Italy,2000000,2000000,2019-06-05 00:00:00,Fiorentina
Luca Rossettini	,Serie A,Italy,Italy,500000,2500000,2017-01-02 00:00:00,Lecce
Luca Siligardi	,Serie A,Italy,Italy,800000,3000000,2013-06-25 00:00:00,Parma
Luca Tremolada	,Serie A,Italy,Italy,900000,1000000,2018-06-18 00:00:00,Brescia
Luigi Sepe	,Serie A,Italy,Italy,5000000,5000000,2019-06-06 00:00:00,Parma
Luigi Vitale	,Serie A,Italy,Italy,600000,2000000,2009-02-03 00:00:00,Hellas Verona
Manolo Gabbiadini	,Serie A,Italy,Italy,12000000,18000000,2015-07-01 00:00:00,Sampdoria
Manuel Lazzari	,Serie A,Italy,Italy,18000000,18000000,2019-06-06 00:00:00,Lazio
Manuel Locatelli	,Serie A,Italy,Italy,12000000,12000000,2019-02-26 00:00:00,Sassuolo
Marco Benassi	,Serie A,Italy,Italy,18000000,20000000,2018-12-20 00:00:00,Fiorentina
Marco Bleve	,Serie A,Italy,Italy,150000,300000,2015-06-25 00:00:00,Lecce
Marco Calderoni	,Serie A,Italy,Italy,700000,800000,2009-09-24 00:00:00,Lecce
Marco D'Alessandro	,Serie A,Italy,Italy,2000000,2500000,2014-07-15 00:00:00,SPAL
Marco Mancosu	,Serie A,Italy,Italy,2500000,2500000,2019-10-08 00:00:00,Lecce
Marco Parolo	,Serie A,Italy,Italy,3000000,8500000,2015-07-01 00:00:00,Lazio
Marco Silvestri	,Serie A,Italy,Italy,800000,800000,2019-06-05 00:00:00,Hellas Verona
Marco Sportiello	,Serie A,Italy,Italy,4000000,10000000,2016-07-15 00:00:00,Atalanta
Marco Verratti	,Ligue 1,Italy,Italy,75000000,75000000,2019-03-07 00:00:00,Paris SG
Mario Balotelli	,Serie A,Italy,Italy,20000000,32000000,2012-06-24 00:00:00,Brescia
Massimiliano Mangraviti	,Serie A,Italy,Italy,125000,125000,2019-06-19 00:00:00,Brescia
Matteo Darmian	,Serie A,Italy,Italy,10000000,15000000,2015-10-14 00:00:00,Parma
Matteo Gabbia	,Serie A,Italy,Italy,500000,500000,2017-12-29 00:00:00,AC Milan
Matteo Pessina	,Serie A,Italy,Italy,1500000,2000000,2018-06-18 00:00:00,Hellas Verona
Matteo Politano	,Serie A,Italy,Italy,30000000,30000000,2018-12-20 00:00:00,Inter
Matteo Scozzarella	,Serie A,Italy,Italy,800000,800000,2019-06-06 00:00:00,Parma
Mattia Bani	,Serie A,Italy,Italy,2500000,2500000,2018-06-07 00:00:00,Bologna
Mattia Caldara	,Serie A,Italy,Italy,20000000,25000000,2018-03-24 00:00:00,AC Milan
Mattia De Sciglio	,Serie A,Italy,Italy,14000000,14000000,2018-06-07 00:00:00,Juventus
Mattia Destro	,Serie A,Italy,Italy,3500000,17000000,2014-07-01 00:00:00,Bologna
Mattia Perin	,Serie A,Italy,Italy,10000000,18000000,2017-01-02 00:00:00,Juventus
Mattia Sprocati	,Serie A,Italy,Italy,1500000,1500000,2019-06-06 00:00:00,Parma
Mattia Valoti	,Serie A,Italy,Italy,1000000,1000000,2016-12-19 00:00:00,SPAL
Mattia Viviani	,Serie A,Italy,Italy,400000,400000,2019-06-05 00:00:00,Brescia
Mattia Zaccagni	,Serie A,Italy,Italy,2500000,2500000,2019-10-08 00:00:00,Hellas Verona
Mauro Vigorito	,Serie A,Italy,Italy,600000,600000,2019-06-05 00:00:00,Lecce
Mirko Antonucci	,Serie A,Italy,Italy,500000,500000,2018-06-30 00:00:00,AS Roma
Mirko Valdifiori	,Serie A,Italy,Italy,500000,6000000,2015-03-20 00:00:00,SPAL
Moise Kean	,Premier League,Italy,Italy,40000000,40000000,2019-06-06 00:00:00,Everton
Nicola Murru	,Serie A,Italy,Italy,7000000,7000000,2019-06-06 00:00:00,Sampdoria
Nicola Sansone	,Serie A,Italy,Italy,7500000,16000000,2017-01-24 00:00:00,Bologna
Nicolo Barella	,Serie A,Italy,Italy,36000000,36000000,2019-06-06 00:00:00,Inter
Nicolo Zaniolo	,Serie A,Italy,Italy,40000000,40000000,2019-02-26 00:00:00,AS Roma
Paolo Farago	,Serie A,Italy,Italy,5000000,6000000,2018-06-07 00:00:00,Cagliari Calcio
Paolo Ghiglione	,Serie A,Italy,Italy,2500000,2500000,2019-10-08 00:00:00,Genoa
Patrick Cutrone	,Premier League,Italy,Italy,25000000,30000000,2018-12-20 00:00:00,Wolves
Pierluigi Gollini	,Serie A,Italy,Italy,8000000,8000000,2019-10-08 00:00:00,Atalanta
Pietro Pellegri	,Ligue 1,Italy,Italy,7000000,8000000,2017-12-29 00:00:00,Monaco
Pietro Terracciano	,Serie A,Italy,Italy,800000,1000000,2018-10-12 00:00:00,Fiorentina
Riccardo Fiamozzi	,Serie A,Italy,Italy,700000,1000000,2016-07-15 00:00:00,Lecce
Riccardo Mastrilli	,Serie A,Italy,Italy,100000,100000,2019-06-21 00:00:00,SPAL
Riccardo Orsolini	,Serie A,Italy,Italy,20000000,20000000,2019-10-08 00:00:00,Bologna
Riccardo Saponara	,Serie A,Italy,Italy,4000000,15000000,2016-01-04 00:00:00,Genoa
Riccardo Sottil	,Serie A,Italy,Italy,2500000,2500000,2019-10-08 00:00:00,Fiorentina
Roberto Gagliardini	,Serie A,Italy,Italy,15000000,20000000,2017-12-29 00:00:00,Inter
Roberto Inglese	,Serie A,Italy,Italy,15000000,15000000,2019-03-01 00:00:00,Parma
Roberto Soriano	,Serie A,Italy,Italy,7000000,16000000,2017-06-05 00:00:00,Bologna
Rolando Mandragora	,Serie A,Italy,Italy,15000000,15000000,2018-10-12 00:00:00,Udinese Calcio
Salvatore Bocchetti	,Serie A,Italy,Italy,1500000,14000000,2013-06-19 00:00:00,Hellas Verona
Salvatore Sirigu	,Serie A,Italy,Italy,7500000,21500000,2014-08-01 00:00:00,Torino
Samuel Di Carmine	,Serie A,Italy,Italy,1700000,1700000,2018-06-18 00:00:00,Hellas Verona
Samuele Perisan	,Serie A,Italy,Italy,150000,150000,2019-01-17 00:00:00,Udinese Calcio
Sandro Tonali	,Serie A,Italy,Italy,30000000,30000000,2019-10-08 00:00:00,Brescia
Sebastiano Luperto	,Serie A,Italy,Italy,4000000,4000000,2019-06-06 00:00:00,SSC Napoli
Sergio Floccari	,Serie A,Italy,Italy,300000,11000000,2009-08-06 00:00:00,SPAL
Simon Straudi	,Bundesliga,Italy,Italy,200000,200000,2019-10-02 00:00:00,Werder Bremen
Simone Aresti	,Serie A,Italy,Italy,200000,350000,2015-02-10 00:00:00,Cagliari Calcio
Simone Colombi	,Serie A,Italy,Italy,800000,1500000,2014-07-01 00:00:00,Parma
Simone Edera	,Serie A,Italy,Italy,1000000,1500000,2018-06-07 00:00:00,Torino
Simone Iacoponi	,Serie A,Italy,Italy,1000000,1000000,2019-06-06 00:00:00,Parma
Simone Lo Faso	,Serie A,Italy,Italy,500000,1000000,2017-12-29 00:00:00,Lecce
Simone Missiroli	,Serie A,Italy,Italy,2000000,6000000,2016-07-15 00:00:00,SPAL
Simone Pinna	,Serie A,Italy,Italy,175000,175000,2018-06-19 00:00:00,Cagliari Calcio
Simone Verdi	,Serie A,Italy,Italy,23000000,25000000,2018-06-07 00:00:00,Torino
Simone Zaza	,Serie A,Italy,Italy,10000000,25000000,2018-01-01 00:00:00,Torino
Stefano Okaka	,Serie A,Italy,Italy,5000000,7000000,2015-01-07 00:00:00,Udinese Calcio
Stefano Sabelli	,Serie A,Italy,Italy,1700000,1800000,2016-12-19 00:00:00,Brescia
Stefano Sensi	,Serie A,Italy,Italy,30000000,30000000,2019-10-08 00:00:00,Inter
Stefano Sturaro	,Serie A,Italy,Italy,10000000,12000000,2016-07-15 00:00:00,Genoa
Tommaso Augello	,Serie A,Italy,Italy,1000000,1000000,2019-06-05 00:00:00,Sampdoria
Tommaso Berni	,Serie A,Italy,Italy,100000,1500000,2005-03-31 00:00:00,Inter
Valerio Verre	,Serie A,Italy,Italy,3500000,4000000,2016-10-14 00:00:00,Hellas Verona
Vasco Regini	,Serie A,Italy,Italy,1400000,3500000,2014-07-01 00:00:00,Sampdoria
Vincenzo Grifo	,Bundesliga,Italy,Italy,9000000,10000000,2017-06-19 00:00:00,SC Freiburg
Vittorio Parigini	,Serie A,Italy,Italy,2000000,2000000,2018-12-20 00:00:00,Torino
Wladimiro Falcone	,Serie A,Italy,Italy,175000,200000,2014-07-01 00:00:00,Sampdoria
